model,dataset,threshold,n,corrected,corrected_pct,accuracy,delta,net_score,fix_rate,regression_rate,cc,cw,wc,ww,baseline_acc
llama,gsm8k,1,1319,0,0.0,84.0,0.0,0,0.0,0.0,1108,0,0,211,84.0
llama,gsm8k,2,1319,3,0.23,84.08,0.08,1,0.47,0.0,1108,0,1,210,84.0
llama,gsm8k,3,1319,8,0.61,84.08,0.08,1,0.47,0.0,1108,0,1,210,84.0
llama,gsm8k,4,1319,8,0.61,84.08,0.08,1,0.47,0.0,1108,0,1,210,84.0
llama,gsm8k,5,1319,8,0.61,84.08,0.08,1,0.47,0.0,1108,0,1,210,84.0
llama,gsm8k,6,1319,8,0.61,84.08,0.08,1,0.47,0.0,1108,0,1,210,84.0
llama,gsm8k,7,1319,10,0.76,84.15,0.15,2,0.95,0.0,1108,0,2,209,84.0
llama,gsm8k,8,1319,10,0.76,84.15,0.15,2,0.95,0.0,1108,0,2,209,84.0
llama,gsm8k,9,1319,208,15.77,78.7,-5.31,-70,5.69,7.4,1026,82,12,199,84.0
llama,gsm8k,10,1319,1250,94.77,52.16,-31.84,-420,20.38,41.79,645,463,43,168,84.0
llama,triviaqa,1,1000,0,0.0,76.2,0.0,0,0.0,0.0,762,0,0,238,76.2
llama,triviaqa,2,1000,4,0.4,76.2,0.0,0,0.0,0.0,762,0,0,238,76.2
llama,triviaqa,3,1000,21,2.1,76.7,0.5,5,2.1,0.0,762,0,5,233,76.2
llama,triviaqa,4,1000,21,2.1,76.7,0.5,5,2.1,0.0,762,0,5,233,76.2
llama,triviaqa,5,1000,21,2.1,76.7,0.5,5,2.1,0.0,762,0,5,233,76.2
llama,triviaqa,6,1000,29,2.9,76.9,0.7,7,2.94,0.0,762,0,7,231,76.2
llama,triviaqa,7,1000,38,3.8,76.9,0.7,7,2.94,0.0,762,0,7,231,76.2
llama,triviaqa,8,1000,38,3.8,76.9,0.7,7,2.94,0.0,762,0,7,231,76.2
llama,triviaqa,9,1000,192,19.2,79.0,2.8,28,13.03,0.39,759,3,31,207,76.2
llama,triviaqa,10,1000,365,36.5,79.5,3.3,33,23.11,2.89,740,22,55,183,76.2
llama,strategyqa,1,2290,0,0.0,68.82,0.0,0,0.0,0.0,1576,0,0,714,68.82
llama,strategyqa,2,2290,15,0.66,68.78,-0.04,-1,0.14,0.13,1574,2,1,713,68.82
llama,strategyqa,3,2290,55,2.4,68.38,-0.44,-10,0.42,0.82,1563,13,3,711,68.82
llama,strategyqa,4,2290,55,2.4,68.38,-0.44,-10,0.42,0.82,1563,13,3,711,68.82
llama,strategyqa,5,2290,55,2.4,68.38,-0.44,-10,0.42,0.82,1563,13,3,711,68.82
llama,strategyqa,6,2290,79,3.45,68.52,-0.31,-7,1.12,0.95,1561,15,8,706,68.82
llama,strategyqa,7,2290,177,7.73,67.47,-1.35,-31,3.08,3.36,1523,53,22,692,68.82
llama,strategyqa,8,2290,177,7.73,67.47,-1.35,-31,3.08,3.36,1523,53,22,692,68.82
llama,strategyqa,9,2290,1704,74.41,55.5,-13.32,-305,40.2,37.56,984,592,287,427,68.82
llama,strategyqa,10,2290,1959,85.55,53.1,-15.72,-360,43.42,42.51,906,670,310,404,68.82
llama,humaneval,1,164,0,0.0,35.37,0.0,0,0.0,0.0,58,0,0,106,35.37
llama,humaneval,2,164,0,0.0,35.37,0.0,0,0.0,0.0,58,0,0,106,35.37
llama,humaneval,3,164,0,0.0,35.37,0.0,0,0.0,0.0,58,0,0,106,35.37
llama,humaneval,4,164,0,0.0,35.37,0.0,0,0.0,0.0,58,0,0,106,35.37
llama,humaneval,5,164,0,0.0,35.37,0.0,0,0.0,0.0,58,0,0,106,35.37
llama,humaneval,6,164,0,0.0,35.37,0.0,0,0.0,0.0,58,0,0,106,35.37
llama,humaneval,7,164,0,0.0,35.37,0.0,0,0.0,0.0,58,0,0,106,35.37
llama,humaneval,8,164,0,0.0,35.37,0.0,0,0.0,0.0,58,0,0,106,35.37
llama,humaneval,9,164,71,43.29,33.54,-1.83,-3,2.83,10.34,52,6,3,103,35.37
llama,humaneval,10,164,161,98.17,18.9,-16.46,-27,5.66,56.9,25,33,6,100,35.37
mistral,gsm8k,1,1319,0,0.0,58.91,0.0,0,0.0,0.0,777,0,0,542,58.91
mistral,gsm8k,2,1319,17,1.29,58.91,0.0,0,0.0,0.0,777,0,0,542,58.91
mistral,gsm8k,3,1319,19,1.44,58.91,0.0,0,0.0,0.0,777,0,0,542,58.91
mistral,gsm8k,4,1319,20,1.52,58.83,-0.08,-1,0.0,0.13,776,1,0,542,58.91
mistral,gsm8k,5,1319,20,1.52,58.83,-0.08,-1,0.0,0.13,776,1,0,542,58.91
mistral,gsm8k,6,1319,39,2.96,58.83,-0.08,-1,0.0,0.13,776,1,0,542,58.91
mistral,gsm8k,7,1319,42,3.18,58.83,-0.08,-1,0.0,0.13,776,1,0,542,58.91
mistral,gsm8k,8,1319,54,4.09,58.83,-0.08,-1,0.0,0.13,776,1,0,542,58.91
mistral,gsm8k,9,1319,78,5.91,58.83,-0.08,-1,0.0,0.13,776,1,0,542,58.91
mistral,gsm8k,10,1319,137,10.39,58.83,-0.08,-1,0.18,0.26,775,2,1,541,58.91
mistral,triviaqa,1,1000,0,0.0,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,2,1000,7,0.7,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,3,1000,12,1.2,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,4,1000,12,1.2,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,5,1000,12,1.2,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,6,1000,13,1.3,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,7,1000,13,1.3,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,8,1000,14,1.4,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,9,1000,28,2.8,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,triviaqa,10,1000,37,3.7,77.7,0.0,0,0.0,0.0,777,0,0,223,77.7
mistral,strategyqa,1,2290,0,0.0,62.01,0.0,0,0.0,0.0,1420,0,0,870,62.01
mistral,strategyqa,2,2290,32,1.4,62.01,0.0,0,0.0,0.0,1420,0,0,870,62.01
mistral,strategyqa,3,2290,32,1.4,62.01,0.0,0,0.0,0.0,1420,0,0,870,62.01
mistral,strategyqa,4,2290,54,2.36,62.1,0.09,2,0.23,0.0,1420,0,2,868,62.01
mistral,strategyqa,5,2290,54,2.36,62.1,0.09,2,0.23,0.0,1420,0,2,868,62.01
mistral,strategyqa,6,2290,67,2.93,62.1,0.09,2,0.23,0.0,1420,0,2,868,62.01
mistral,strategyqa,7,2290,68,2.97,62.1,0.09,2,0.23,0.0,1420,0,2,868,62.01
mistral,strategyqa,8,2290,115,5.02,61.7,-0.31,-7,0.23,0.63,1411,9,2,868,62.01
mistral,strategyqa,9,2290,257,11.22,59.61,-2.4,-55,0.57,4.23,1360,60,5,865,62.01
mistral,strategyqa,10,2290,482,21.05,55.72,-6.29,-144,1.03,10.77,1267,153,9,861,62.01
mistral,humaneval,1,164,0,0.0,17.07,0.0,0,0.0,0.0,28,0,0,136,17.07
mistral,humaneval,2,164,3,1.83,17.07,0.0,0,0.0,0.0,28,0,0,136,17.07
mistral,humaneval,3,164,5,3.05,17.68,0.61,1,0.74,0.0,28,0,1,135,17.07
mistral,humaneval,4,164,5,3.05,17.68,0.61,1,0.74,0.0,28,0,1,135,17.07
mistral,humaneval,5,164,5,3.05,17.68,0.61,1,0.74,0.0,28,0,1,135,17.07
mistral,humaneval,6,164,9,5.49,17.07,0.0,0,0.74,3.57,27,1,1,135,17.07
mistral,humaneval,7,164,9,5.49,17.07,0.0,0,0.74,3.57,27,1,1,135,17.07
mistral,humaneval,8,164,9,5.49,17.07,0.0,0,0.74,3.57,27,1,1,135,17.07
mistral,humaneval,9,164,10,6.1,17.07,0.0,0,0.74,3.57,27,1,1,135,17.07
mistral,humaneval,10,164,27,16.46,17.07,0.0,0,1.47,7.14,26,2,2,134,17.07
qwen,gsm8k,1,1319,0,0.0,73.77,0.0,0,0.0,0.0,973,0,0,346,73.77
qwen,gsm8k,2,1319,1261,95.6,68.16,-5.61,-74,1.45,8.12,894,79,5,341,73.77
qwen,gsm8k,3,1319,1263,95.75,68.01,-5.76,-76,1.45,8.32,892,81,5,341,73.77
qwen,gsm8k,4,1319,1266,95.98,68.01,-5.76,-76,1.45,8.32,892,81,5,341,73.77
qwen,gsm8k,5,1319,1268,96.13,68.01,-5.76,-76,1.45,8.32,892,81,5,341,73.77
qwen,gsm8k,6,1319,1289,97.73,67.32,-6.44,-85,1.45,9.25,883,90,5,341,73.77
qwen,gsm8k,7,1319,1291,97.88,67.32,-6.44,-85,1.45,9.25,883,90,5,341,73.77
qwen,gsm8k,8,1319,1292,97.95,67.32,-6.44,-85,1.45,9.25,883,90,5,341,73.77
qwen,gsm8k,9,1319,1294,98.1,67.32,-6.44,-85,1.45,9.25,883,90,5,341,73.77
qwen,gsm8k,10,1319,1296,98.26,67.32,-6.44,-85,1.45,9.25,883,90,5,341,73.77
qwen,triviaqa,1,1000,0,0.0,59.2,0.0,0,0.0,0.0,592,0,0,408,59.2
qwen,triviaqa,2,1000,148,14.8,56.2,-3.0,-30,0.0,5.07,562,30,0,408,59.2
qwen,triviaqa,3,1000,153,15.3,56.2,-3.0,-30,0.0,5.07,562,30,0,408,59.2
qwen,triviaqa,4,1000,162,16.2,55.9,-3.3,-33,0.0,5.57,559,33,0,408,59.2
qwen,triviaqa,5,1000,165,16.5,55.9,-3.3,-33,0.0,5.57,559,33,0,408,59.2
qwen,triviaqa,6,1000,987,98.7,38.2,-21.0,-210,0.25,35.64,381,211,1,407,59.2
qwen,triviaqa,7,1000,990,99.0,38.2,-21.0,-210,0.25,35.64,381,211,1,407,59.2
qwen,triviaqa,8,1000,991,99.1,38.2,-21.0,-210,0.25,35.64,381,211,1,407,59.2
qwen,triviaqa,9,1000,991,99.1,38.2,-21.0,-210,0.25,35.64,381,211,1,407,59.2
qwen,triviaqa,10,1000,992,99.2,38.2,-21.0,-210,0.25,35.64,381,211,1,407,59.2
qwen,strategyqa,1,2290,0,0.0,67.64,0.0,0,0.0,0.0,1549,0,0,741,67.64
qwen,strategyqa,2,2290,12,0.52,67.55,-0.09,-2,0.4,0.32,1544,5,3,738,67.64
qwen,strategyqa,3,2290,14,0.61,67.6,-0.04,-1,0.54,0.32,1544,5,4,737,67.64
qwen,strategyqa,4,2290,38,1.66,67.6,-0.04,-1,1.35,0.71,1538,11,10,731,67.64
qwen,strategyqa,5,2290,65,2.84,67.51,-0.13,-3,2.16,1.23,1530,19,16,725,67.64
qwen,strategyqa,6,2290,67,2.93,67.51,-0.13,-3,2.29,1.29,1529,20,17,724,67.64
qwen,strategyqa,7,2290,76,3.32,67.51,-0.13,-3,2.56,1.42,1527,22,19,722,67.64
qwen,strategyqa,8,2290,299,13.06,68.73,1.09,25,13.09,4.65,1477,72,97,644,67.64
qwen,strategyqa,9,2290,784,34.24,70.17,2.53,58,33.06,12.07,1362,187,245,496,67.64
qwen,strategyqa,10,2290,1078,47.07,69.26,1.62,37,42.38,17.88,1272,277,314,427,67.64
qwen,humaneval,1,164,0,0.0,71.95,0.0,0,0.0,0.0,118,0,0,46,71.95
qwen,humaneval,2,164,158,96.34,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
qwen,humaneval,3,164,159,96.95,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
qwen,humaneval,4,164,159,96.95,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
qwen,humaneval,5,164,159,96.95,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
qwen,humaneval,6,164,161,98.17,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
qwen,humaneval,7,164,161,98.17,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
qwen,humaneval,8,164,162,98.78,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
qwen,humaneval,9,164,162,98.78,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
qwen,humaneval,10,164,162,98.78,45.73,-26.22,-43,2.17,37.29,74,44,1,45,71.95
